[0.016s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.137s] [  0%] Built target robomaster_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_c[0m
[0.144s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.175s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.187s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_cpp[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_c[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_c[0m
[0.252s] [ 24%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 36%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.274s] [ 49%] Built target robomaster_msgs__rosidl_typesupport_c
[0.286s] [ 62%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.307s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 88%] Built target robomaster_msgs
[0.362s] [ 88%] Built target robomaster_msgs__py
[0.384s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_py[0m
[0.423s] [100%] Built target robomaster_msgs__rosidl_generator_py
[0.572s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/sensor_adapter__rosidl_typesupport_introspection_cpp.hpp
[0.573s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/serial__rosidl_typesupport_introspection_cpp.hpp
[0.574s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[0.574s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_raw_state__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/speaker_command__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/wheel_speeds__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_adc__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_io__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_pulse__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_servo_angle__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/pythonpath.sh
[0.576s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/pythonpath.dsv
[0.576s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs-0.2.0-py3.10.egg-info/PKG-INFO
[0.576s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs-0.2.0-py3.10.egg-info/SOURCES.txt
[0.576s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs-0.2.0-py3.10.egg-info/dependency_links.txt
[0.576s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs-0.2.0-py3.10.egg-info/top_level.txt
[0.577s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/__init__.py
[0.577s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_c.c
[0.577s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/__init__.py
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_gripper_control.py
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_gripper_control_s.c
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move.py
[0.578s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_arm.py
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_arm_s.c
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_gimbal.py
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_gimbal_s.c
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_s.c
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_servo.py
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_move_servo_s.c
[0.580s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_play_sound.py
[0.581s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_play_sound_s.c
[0.581s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_recenter_gimbal.py
[0.581s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action/_recenter_gimbal_s.c
[0.581s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/librobomaster_msgs__rosidl_generator_py.so
[0.581s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/__init__.py
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_armor_hit.py
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_armor_hit_s.c
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_data.py
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_data_s.c
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_level.py
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_level_s.c
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_opus.py
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_audio_opus_s.c
[0.582s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_blaster_led.py
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_blaster_led_s.c
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_camera_config.py
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_camera_config_s.c
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_chassis_status.py
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_chassis_status_s.c
[0.583s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_gesture.py
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_gesture_s.c
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_line.py
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_line_s.c
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_marker.py
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_marker_s.c
[0.584s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_person.py
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_person_s.c
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_robot.py
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detected_robot_s.c
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detection.py
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_detection_s.c
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_gimbal_command.py
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_gimbal_command_s.c
[0.585s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_gripper_state.py
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_gripper_state_s.c
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_h264_packet.py
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_h264_packet_s.c
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_led_effect.py
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_led_effect_s.c
[0.586s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_mode.py
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_mode_s.c
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_pwm.py
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_pwm_s.c
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_region_of_interest.py
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_region_of_interest_s.c
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_s_bus.py
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_s_bus_s.c
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_sensor_adapter.py
[0.587s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_sensor_adapter_s.c
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_serial.py
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_serial_s.c
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_servo_command.py
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_servo_command_s.c
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_servo_raw_state.py
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_servo_raw_state_s.c
[0.588s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_speaker_command.py
[0.589s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_speaker_command_s.c
[0.589s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_wheel_speeds.py
[0.589s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg/_wheel_speeds_s.c
[0.589s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/__init__.py
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_adc.py
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_adc_s.c
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_io.py
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_io_s.c
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_pulse.py
[0.590s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_pulse_s.c
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_servo_angle.py
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv/_get_servo_angle_s.c
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/WheelSpeeds.idl
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/LEDEffect.idl
[0.591s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ChassisStatus.idl
[0.592s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SBus.idl
[0.592s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/PWM.idl
[0.592s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/GripperState.idl
[0.592s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/CameraConfig.idl
[0.592s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ArmorHit.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedLine.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedGesture.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedMarker.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedPerson.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedRobot.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Detection.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/RegionOfInterest.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Serial.idl
[0.593s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ServoCommand.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/GimbalCommand.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/BlasterLED.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Mode.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioData.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioLevel.idl
[0.594s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioOpus.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/H264Packet.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SensorAdapter.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ServoRawState.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SpeakerCommand.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/Move.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveArm.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/GripperControl.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/PlaySound.idl
[0.595s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveServo.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveGimbal.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/RecenterGimbal.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle.idl
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/WheelSpeeds.msg
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/LEDEffect.msg
[0.596s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ChassisStatus.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SBus.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/PWM.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/GripperState.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/CameraConfig.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ArmorHit.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedLine.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedGesture.msg
[0.597s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedMarker.msg
[0.598s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedPerson.msg
[0.598s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedRobot.msg
[0.598s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Detection.msg
[0.598s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/RegionOfInterest.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Serial.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ServoCommand.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/GimbalCommand.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/BlasterLED.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/Mode.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioData.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioLevel.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/AudioOpus.msg
[0.599s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/H264Packet.msg
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SensorAdapter.msg
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/ServoRawState.msg
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/msg/SpeakerCommand.msg
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/Move.action
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveArm.action
